Sender: LSF System <lsfadmin@a6u12n02>
Subject: Job 697137: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:05 2026
Job was executed on host(s) <36*a6u12n02>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 20:44:04 2026
                            <36*c3u26n01>
                            <36*a3u22n04>
                            <36*c6u24n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 20:44:04 2026
Terminated at Sun Jan  4 20:47:41 2026
Results reported at Sun Jan  4 20:47:41 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 6; do
   for c2 in 1e-5 1e-4 1e-3 1e-2 1e-1 1.0 1e+1 1e+2 1e+3 1e+4 1e+5; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 30000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 $c2 +interior_only +no_jump -gamma2 0.1
   done
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27198.00 sec.
    Max Memory :                                 5620 MB
    Average Memory :                             5352.58 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   14 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   216 sec.
    Turnaround time :                            216 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=6): 262144 elements.

********** Level 6, 144 procs, 262144 elems, LIF 1.02, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 262144 elements, 1 part, 2 subdomains, time 0.3396s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:21.7142    [0]:0          [+]:173.286   
  3. # elements by region: [-]:26080      [0]:6920       [+]:229144    
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 33000/6920
  M1: 236064/6920
Building linear equations (262144 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 1.56e-02/1.56e-02 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:269064
  # global unknowns: 288477 (26096 for the cut elements)
  Total # quadrature points: 26197992
  # local nonzeros: max inproc/offproc 149334/52795, total 22609544
  Wall time: 3.4s, memory usage: 0.20GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 549250 -> 288477)
*** phgSolverVecSolve: condition number: 8.55e+17, time: 0.3
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  802   3.860814e+00   6.985910e-04   5.005775e-09
  803   3.858247e+00   6.981265e-04   5.002447e-09
  804   3.855889e+00   6.976998e-04   4.999389e-09
  805   3.853385e+00   6.972467e-04   4.996143e-09
  806   3.851042e+00   6.968227e-04   4.993105e-09
  807   3.848944e+00   6.964430e-04   4.990384e-09
  808   3.846808e+00   6.960567e-04   4.987616e-09
  809   3.844698e+00   6.956748e-04   4.984879e-09
  810   3.842776e+00   6.953270e-04   4.982387e-09
  811   3.840808e+00   6.949710e-04   4.979836e-09
  812   3.838684e+00   6.945866e-04   4.977082e-09
  813   3.836776e+00   6.942414e-04   4.974608e-09
  814   3.834943e+00   6.939096e-04   4.972231e-09
  815   3.832794e+00   6.935209e-04   4.969445e-09
  816   3.830917e+00   6.931812e-04   4.967011e-09
  817   3.829005e+00   6.928353e-04   4.964532e-09
  818   3.826942e+00   6.924619e-04   4.961857e-09
  819   3.825016e+00   6.921134e-04   4.959360e-09
  820   3.823304e+00   6.918037e-04   4.957141e-09
  821   3.821408e+00   6.914606e-04   4.954683e-09
  822   3.819662e+00   6.911448e-04   4.952419e-09
  823   3.817929e+00   6.908311e-04   4.950172e-09
  824   3.816074e+00   6.904955e-04   4.947767e-09
  825   3.814308e+00   6.901760e-04   4.945477e-09
  826   3.812521e+00   6.898526e-04   4.943160e-09
  827   3.810614e+00   6.895076e-04   4.940688e-09
  828   3.808807e+00   6.891807e-04   4.938345e-09
  829   3.807034e+00   6.888598e-04   4.936046e-09
  830   3.805176e+00   6.885236e-04   4.933637e-09
  831   3.803410e+00   6.882040e-04   4.931347e-09
  832   3.801614e+00   6.878790e-04   4.929019e-09
  833   3.799740e+00   6.875399e-04   4.926589e-09
  834   3.797989e+00   6.872231e-04   4.924318e-09
  835   3.796101e+00   6.868814e-04   4.921870e-09
  836   3.794202e+00   6.865380e-04   4.919409e-09
  837   3.792331e+00   6.861993e-04   4.916983e-09
  838   3.790195e+00   6.858129e-04   4.914214e-09
  839   3.788268e+00   6.854642e-04   4.911715e-09
  840   3.786322e+00   6.851121e-04   4.909192e-09
  841   3.784208e+00   6.847296e-04   4.906451e-09
  842   3.781869e+00   6.843063e-04   4.903418e-09
  843   3.779743e+00   6.839216e-04   4.900661e-09
  844   3.777399e+00   6.834975e-04   4.897622e-09
  845   3.774954e+00   6.830551e-04   4.894453e-09
  846   3.772823e+00   6.826695e-04   4.891689e-09
  847   3.770683e+00   6.822822e-04   4.888914e-09
  848   3.768382e+00   6.818658e-04   4.885931e-09
  849   3.766280e+00   6.814856e-04   4.883206e-09
  850   3.764116e+00   6.810940e-04   4.880400e-09
  851   3.761796e+00   6.806743e-04   4.877393e-09
  852   3.759739e+00   6.803020e-04   4.874725e-09
  853   3.757615e+00   6.799177e-04   4.871972e-09
  854   3.755367e+00   6.795110e-04   4.869057e-09
  855   3.753397e+00   6.791545e-04   4.866503e-09
  856   3.751308e+00   6.787765e-04   4.863794e-09
  857   3.749273e+00   6.784083e-04   4.861155e-09
  858   3.747430e+00   6.780748e-04   4.858766e-09
  859   3.745299e+00   6.776891e-04   4.856002e-09
  860   3.743336e+00   6.773339e-04   4.853457e-09
  861   3.741473e+00   6.769970e-04   4.851043e-09
  862   3.739545e+00   6.766480e-04   4.848542e-09
  863   3.737623e+00   6.763002e-04   4.846050e-09
  864   3.735830e+00   6.759759e-04   4.843726e-09
  865   3.733954e+00   6.756364e-04   4.841293e-09
  866   3.732151e+00   6.753101e-04   4.838955e-09
  867   3.730218e+00   6.749604e-04   4.836449e-09
  868   3.728262e+00   6.746065e-04   4.833914e-09
  869   3.726401e+00   6.742698e-04   4.831501e-09
  870   3.724720e+00   6.739656e-04   4.829321e-09
  871   3.722885e+00   6.736335e-04   4.826941e-09
  872   3.721212e+00   6.733308e-04   4.824773e-09
  873   3.719528e+00   6.730260e-04   4.822589e-09
  874   3.717733e+00   6.727012e-04   4.820261e-09
  875   3.716146e+00   6.724141e-04   4.818204e-09
  876   3.714442e+00   6.721057e-04   4.815994e-09
  877   3.712723e+00   6.717948e-04   4.813766e-09
  878   3.711046e+00   6.714913e-04   4.811592e-09
  879   3.709196e+00   6.711565e-04   4.809193e-09
  880   3.707568e+00   6.708620e-04   4.807083e-09
  881   3.705867e+00   6.705542e-04   4.804877e-09
  882   3.704146e+00   6.702428e-04   4.802645e-09
  883   3.702399e+00   6.699267e-04   4.800381e-09
  884   3.700671e+00   6.696140e-04   4.798140e-09
  885   3.698939e+00   6.693007e-04   4.795895e-09
  886   3.697100e+00   6.689678e-04   4.793509e-09
  887   3.695382e+00   6.686570e-04   4.791282e-09
  888   3.693629e+00   6.683397e-04   4.789009e-09
  889   3.691608e+00   6.679741e-04   4.786389e-09
  890   3.689736e+00   6.676354e-04   4.783962e-09
  891   3.687716e+00   6.672698e-04   4.781343e-09
  892   3.685680e+00   6.669016e-04   4.778704e-09
  893   3.683697e+00   6.665427e-04   4.776133e-09
  894   3.681659e+00   6.661739e-04   4.773489e-09
  895   3.679684e+00   6.658165e-04   4.770929e-09
  896   3.677573e+00   6.654346e-04   4.768192e-09
  897   3.675559e+00   6.650701e-04   4.765580e-09
  898   3.673449e+00   6.646883e-04   4.762845e-09
  899   3.671304e+00   6.643003e-04   4.760064e-09
  900   3.669026e+00   6.638880e-04   4.757110e-09
  901   3.666875e+00   6.634989e-04   4.754322e-09
  902   3.664753e+00   6.631149e-04   4.751570e-09
  903   3.662494e+00   6.627061e-04   4.748641e-09
  904   3.660244e+00   6.622991e-04   4.745724e-09
  905   3.658012e+00   6.618951e-04   4.742830e-09
  906   3.655664e+00   6.614703e-04   4.739786e-09
  907   3.653335e+00   6.610489e-04   4.736767e-09
  908   3.651029e+00   6.606315e-04   4.733776e-09
  909   3.648542e+00   6.601817e-04   4.730552e-09
  910   3.646219e+00   6.597612e-04   4.727540e-09
  911   3.643960e+00   6.593525e-04   4.724611e-09
  912   3.641614e+00   6.589281e-04   4.721570e-09
  913   3.639675e+00   6.585771e-04   4.719055e-09
  914   3.637625e+00   6.582062e-04   4.716397e-09
  915   3.635805e+00   6.578770e-04   4.714038e-09
  916   3.634027e+00   6.575551e-04   4.711732e-09
  917   3.632199e+00   6.572244e-04   4.709361e-09
  918   3.630605e+00   6.569360e-04   4.707295e-09
  919   3.628927e+00   6.566324e-04   4.705120e-09
  920   3.627160e+00   6.563126e-04   4.702828e-09
  921   3.625477e+00   6.560081e-04   4.700646e-09
  922   3.623797e+00   6.557041e-04   4.698468e-09
  923   3.622012e+00   6.553811e-04   4.696153e-09
  924   3.620441e+00   6.550969e-04   4.694117e-09
  925   3.618715e+00   6.547845e-04   4.691879e-09
  926   3.616971e+00   6.544690e-04   4.689618e-09
  927   3.615378e+00   6.541809e-04   4.687553e-09
  928   3.613669e+00   6.538715e-04   4.685336e-09
  929   3.612146e+00   6.535960e-04   4.683362e-09
  930   3.610807e+00   6.533536e-04   4.681626e-09
  931   3.609376e+00   6.530947e-04   4.679770e-09
  932   3.608106e+00   6.528649e-04   4.678124e-09
  933   3.606756e+00   6.526208e-04   4.676374e-09
  934   3.605455e+00   6.523853e-04   4.674687e-09
  935   3.604310e+00   6.521781e-04   4.673202e-09
  936   3.603133e+00   6.519652e-04   4.671676e-09
  937   3.602101e+00   6.517785e-04   4.670339e-09
  938   3.601042e+00   6.515867e-04   4.668965e-09
  939   3.599985e+00   6.513955e-04   4.667594e-09
  940   3.598943e+00   6.512070e-04   4.666244e-09
  941   3.597872e+00   6.510132e-04   4.664855e-09
  942   3.596849e+00   6.508281e-04   4.663529e-09
  943   3.595802e+00   6.506386e-04   4.662171e-09
  944   3.594764e+00   6.504508e-04   4.660825e-09
  945   3.593747e+00   6.502668e-04   4.659507e-09
  946   3.592748e+00   6.500861e-04   4.658212e-09
  947   3.591716e+00   6.498992e-04   4.656873e-09
  948   3.590673e+00   6.497105e-04   4.655521e-09
  949   3.589767e+00   6.495467e-04   4.654347e-09
  950   3.588780e+00   6.493680e-04   4.653067e-09
  951   3.587899e+00   6.492085e-04   4.651924e-09
  952   3.587149e+00   6.490730e-04   4.650952e-09
  953   3.586352e+00   6.489287e-04   4.649919e-09
  954   3.585683e+00   6.488076e-04   4.649051e-09
  955   3.585006e+00   6.486852e-04   4.648174e-09
  956   3.584347e+00   6.485659e-04   4.647319e-09
  957   3.583750e+00   6.484579e-04   4.646545e-09
  958   3.583182e+00   6.483551e-04   4.645808e-09
  959   3.582682e+00   6.482647e-04   4.645160e-09
  960   3.582200e+00   6.481774e-04   4.644535e-09
  961   3.581736e+00   6.480934e-04   4.643934e-09
  962   3.581262e+00   6.480076e-04   4.643319e-09
  963   3.580828e+00   6.479292e-04   4.642757e-09
  964   3.580423e+00   6.478558e-04   4.642231e-09
  965   3.580023e+00   6.477835e-04   4.641713e-09
  966   3.579689e+00   6.477231e-04   4.641280e-09
  967   3.579339e+00   6.476598e-04   4.640826e-09
  968   3.579009e+00   6.476001e-04   4.640399e-09
  969   3.578706e+00   6.475451e-04   4.640005e-09
  970   3.578391e+00   6.474881e-04   4.639596e-09
  971   3.578101e+00   6.474357e-04   4.639220e-09
  972   3.577813e+00   6.473836e-04   4.638848e-09
  973   3.577533e+00   6.473330e-04   4.638485e-09
  974   3.577248e+00   6.472813e-04   4.638114e-09
  975   3.576977e+00   6.472324e-04   4.637764e-09
  976   3.576721e+00   6.471861e-04   4.637432e-09
  977   3.576464e+00   6.471395e-04   4.637098e-09
  978   3.576215e+00   6.470945e-04   4.636776e-09
  979   3.575964e+00   6.470491e-04   4.636450e-09
  980   3.575706e+00   6.470023e-04   4.636115e-09
  981   3.575455e+00   6.469569e-04   4.635790e-09
  982   3.575215e+00   6.469135e-04   4.635479e-09
  983   3.574956e+00   6.468667e-04   4.635143e-09
  984   3.574709e+00   6.468220e-04   4.634823e-09
  985   3.574462e+00   6.467773e-04   4.634503e-09
  986   3.574225e+00   6.467344e-04   4.634195e-09
  987   3.573991e+00   6.466920e-04   4.633892e-09
  988   3.573755e+00   6.466494e-04   4.633586e-09
  989   3.573531e+00   6.466088e-04   4.633295e-09
  990   3.573318e+00   6.465702e-04   4.633019e-09
  991   3.573098e+00   6.465304e-04   4.632733e-09
  992   3.572898e+00   6.464943e-04   4.632475e-09
  993   3.572710e+00   6.464602e-04   4.632230e-09
  994   3.572525e+00   6.464268e-04   4.631992e-09
  995   3.572338e+00   6.463929e-04   4.631748e-09
  996   3.572158e+00   6.463604e-04   4.631516e-09
  997   3.571967e+00   6.463259e-04   4.631268e-09
  998   3.571788e+00   6.462933e-04   4.631035e-09
  999   3.571598e+00   6.462590e-04   4.630789e-09
 1000   3.571408e+00   6.462246e-04   4.630543e-09
 1001   3.571213e+00   6.461894e-04   4.630290e-09
 1002   3.570998e+00   6.461505e-04   4.630012e-09
 1003   3.570790e+00   6.461128e-04   4.629741e-09
 1004   3.570571e+00   6.460732e-04   4.629458e-09
 1005   3.570344e+00   6.460322e-04   4.629164e-09
 1006   3.570113e+00   6.459904e-04   4.628864e-09
 1007   3.569879e+00   6.459480e-04   4.628560e-09
 1008   3.569642e+00   6.459050e-04   4.628253e-09
 1009   3.569402e+00   6.458618e-04   4.627942e-09
 1010   3.569157e+00   6.458174e-04   4.627625e-09
 1011   3.568923e+00   6.457750e-04   4.627320e-09
 1012   3.568687e+00   6.457323e-04   4.627015e-09
 1013   3.568433e+00   6.456864e-04   4.626686e-09
 1014   3.568185e+00   6.456415e-04   4.626364e-09
 1015   3.567924e+00   6.455943e-04   4.626026e-09
 1016   3.567659e+00   6.455462e-04   4.625681e-09
 1017   3.567385e+00   6.454968e-04   4.625327e-09
 1018   3.567094e+00   6.454441e-04   4.624950e-09
 1019   3.566792e+00   6.453894e-04   4.624558e-09
 1020   3.566498e+00   6.453362e-04   4.624176e-09
 1021   3.566189e+00   6.452803e-04   4.623776e-09
 1022   3.565914e+00   6.452306e-04   4.623420e-09
 1023   3.565623e+00   6.451779e-04   4.623042e-09
 1024   3.565313e+00   6.451218e-04   4.622640e-09
 1025   3.565014e+00   6.450676e-04   4.622252e-09
 1026   3.564709e+00   6.450125e-04   4.621857e-09
 1027   3.564416e+00   6.449595e-04   4.621478e-09
 1028   3.564143e+00   6.449101e-04   4.621123e-09
 1029   3.563862e+00   6.448593e-04   4.620759e-09
 1030   3.563583e+00   6.448088e-04   4.620397e-09
 1031   3.563319e+00   6.447610e-04   4.620055e-09
 1032   3.563075e+00   6.447168e-04   4.619738e-09
 1033   3.562835e+00   6.446735e-04   4.619428e-09
 1034   3.562630e+00   6.446363e-04   4.619161e-09
 1035   3.562395e+00   6.445938e-04   4.618857e-09
 1036   3.562172e+00   6.445535e-04   4.618568e-09
 1037   3.561940e+00   6.445115e-04   4.618267e-09
 1038   3.561723e+00   6.444721e-04   4.617985e-09
 1039   3.561483e+00   6.444287e-04   4.617674e-09
 1040   3.561242e+00   6.443852e-04   4.617362e-09
 1041   3.560980e+00   6.443378e-04   4.617022e-09
 1042   3.560726e+00   6.442919e-04   4.616693e-09
 1043   3.560456e+00   6.442430e-04   4.616343e-09
 1044   3.560161e+00   6.441896e-04   4.615961e-09
 1045   3.559863e+00   6.441357e-04   4.615574e-09
 1046   3.559550e+00   6.440790e-04   4.615168e-09
 1047   3.559246e+00   6.440241e-04   4.614774e-09
 1048   3.558943e+00   6.439692e-04   4.614381e-09
 1049   3.558640e+00   6.439144e-04   4.613989e-09
 1050   3.558324e+00   6.438573e-04   4.613579e-09
 1051   3.558030e+00   6.438039e-04   4.613197e-09
 1052   3.557699e+00   6.437440e-04   4.612768e-09
 1053   3.557398e+00   6.436896e-04   4.612378e-09
 1054   3.557118e+00   6.436389e-04   4.612014e-09
 1055   3.556830e+00   6.435869e-04   4.611642e-09
 1056   3.556570e+00   6.435399e-04   4.611305e-09
 1057   3.556317e+00   6.434941e-04   4.610977e-09
 1058   3.556055e+00   6.434465e-04   4.610636e-09
 1059   3.555823e+00   6.434047e-04   4.610336e-09
 1060   3.555571e+00   6.433591e-04   4.610009e-09
 1061   3.555338e+00   6.433169e-04   4.609707e-09
 1062   3.555114e+00   6.432764e-04   4.609417e-09
 1063   3.554861e+00   6.432306e-04   4.609089e-09
 1064   3.554638e+00   6.431903e-04   4.608800e-09
 1065   3.554405e+00   6.431482e-04   4.608498e-09
 1066   3.554165e+00   6.431046e-04   4.608186e-09
 1067   3.553956e+00   6.430668e-04   4.607915e-09
 1068   3.553723e+00   6.430247e-04   4.607613e-09
 1069   3.553509e+00   6.429860e-04   4.607336e-09
 1070   3.553308e+00   6.429495e-04   4.607075e-09
 1071   3.553097e+00   6.429113e-04   4.606801e-09
 1072   3.552885e+00   6.428730e-04   4.606527e-09
 1073   3.552675e+00   6.428351e-04   4.606255e-09
 1074   3.552467e+00   6.427973e-04   4.605984e-09
 1075   3.552241e+00   6.427566e-04   4.605692e-09
 1076   3.552050e+00   6.427219e-04   4.605444e-09
 1077   3.551844e+00   6.426846e-04   4.605176e-09
 1078   3.551656e+00   6.426506e-04   4.604933e-09
 1079   3.551465e+00   6.426160e-04   4.604685e-09
 1080   3.551278e+00   6.425823e-04   4.604443e-09
 1081   3.551093e+00   6.425489e-04   4.604204e-09
 1082   3.550889e+00   6.425118e-04   4.603938e-09
 1083   3.550683e+00   6.424746e-04   4.603672e-09
 1084   3.550482e+00   6.424383e-04   4.603412e-09
 1085   3.550273e+00   6.424004e-04   4.603140e-09
 1086   3.550069e+00   6.423635e-04   4.602875e-09
 1087   3.549884e+00   6.423301e-04   4.602636e-09
 1088   3.549690e+00   6.422950e-04   4.602384e-09
 1089   3.549516e+00   6.422635e-04   4.602159e-09
 1090   3.549337e+00   6.422310e-04   4.601926e-09
 1091   3.549154e+00   6.421980e-04   4.601689e-09
 1092   3.548982e+00   6.421668e-04   4.601466e-09
 1093   3.548804e+00   6.421346e-04   4.601235e-09
 1094   3.548627e+00   6.421025e-04   4.601005e-09
 1095   3.548456e+00   6.420717e-04   4.600784e-09
 1096   3.548282e+00   6.420402e-04   4.600559e-09
 1097   3.548116e+00   6.420101e-04   4.600343e-09
 1098   3.547943e+00   6.419788e-04   4.600119e-09
 1099   3.547778e+00   6.419489e-04   4.599905e-09
 1100   3.547618e+00   6.419200e-04   4.599698e-09
 1101   3.547452e+00   6.418900e-04   4.599483e-09
 1102   3.547305e+00   6.418634e-04   4.599292e-09
 1103   3.547150e+00   6.418353e-04   4.599090e-09
 1104   3.547005e+00   6.418090e-04   4.598902e-09
 1105   3.546861e+00   6.417831e-04   4.598717e-09
 1106   3.546713e+00   6.417563e-04   4.598524e-09
 1107   3.546576e+00   6.417314e-04   4.598346e-09
 1108   3.546419e+00   6.417031e-04   4.598144e-09
 1109   3.546275e+00   6.416771e-04   4.597957e-09
 1110   3.546122e+00   6.416493e-04   4.597758e-09
 1111   3.545971e+00   6.416220e-04   4.597562e-09
 1112   3.545815e+00   6.415938e-04   4.597360e-09
 1113   3.545677e+00   6.415689e-04   4.597182e-09
 1114   3.545515e+00   6.415395e-04   4.596971e-09
 1115   3.545370e+00   6.415132e-04   4.596782e-09
 1116   3.545209e+00   6.414842e-04   4.596575e-09
 1117   3.545046e+00   6.414546e-04   4.596363e-09
 1118   3.544892e+00   6.414267e-04   4.596163e-09
 1119   3.544716e+00   6.413949e-04   4.595935e-09
 1120   3.544561e+00   6.413668e-04   4.595734e-09
 1121   3.544392e+00   6.413363e-04   4.595515e-09
 1122   3.544215e+00   6.413043e-04   4.595285e-09
 1123   3.544056e+00   6.412755e-04   4.595080e-09
 1124   3.543855e+00   6.412391e-04   4.594819e-09
 1125   3.543680e+00   6.412075e-04   4.594592e-09
 1126   3.543475e+00   6.411703e-04   4.594325e-09
 1127   3.543257e+00   6.411309e-04   4.594043e-09
 1128   3.543058e+00   6.410949e-04   4.593786e-09
 1129   3.542841e+00   6.410557e-04   4.593505e-09
 1130   3.542635e+00   6.410184e-04   4.593237e-09
 1131   3.542417e+00   6.409790e-04   4.592955e-09
 1132   3.542199e+00   6.409395e-04   4.592672e-09
 1133   3.541963e+00   6.408968e-04   4.592366e-09
 1134   3.541738e+00   6.408561e-04   4.592074e-09
 1135   3.541510e+00   6.408148e-04   4.591778e-09
 1136   3.541286e+00   6.407743e-04   4.591488e-09
 1137   3.541058e+00   6.407330e-04   4.591192e-09
 1138   3.540819e+00   6.406899e-04   4.590883e-09
 1139   3.540582e+00   6.406468e-04   4.590575e-09
 1140   3.540342e+00   6.406034e-04   4.590264e-09
 1141   3.540089e+00   6.405576e-04   4.589936e-09
 1142   3.539846e+00   6.405138e-04   4.589621e-09
 1143   3.539605e+00   6.404702e-04   4.589309e-09
 1144   3.539360e+00   6.404258e-04   4.588991e-09
 1145   3.539123e+00   6.403829e-04   4.588683e-09
 1146   3.538886e+00   6.403400e-04   4.588376e-09
 1147   3.538662e+00   6.402995e-04   4.588086e-09
 1148   3.538437e+00   6.402587e-04   4.587794e-09
 1149   3.538204e+00   6.402166e-04   4.587492e-09
 1150   3.537977e+00   6.401755e-04   4.587197e-09
 1151   3.537762e+00   6.401366e-04   4.586918e-09
 1152   3.537537e+00   6.400959e-04   4.586627e-09
 1153   3.537332e+00   6.400588e-04   4.586361e-09
 1154   3.537108e+00   6.400182e-04   4.586070e-09
 1155   3.536894e+00   6.399795e-04   4.585793e-09
 1156   3.536682e+00   6.399411e-04   4.585518e-09
 1157   3.536446e+00   6.398985e-04   4.585213e-09
 1158   3.536248e+00   6.398627e-04   4.584956e-09
 1159   3.536030e+00   6.398233e-04   4.584673e-09
 1160   3.535812e+00   6.397839e-04   4.584391e-09
 1161   3.535610e+00   6.397472e-04   4.584129e-09
 1162   3.535371e+00   6.397040e-04   4.583819e-09
 1163   3.535161e+00   6.396661e-04   4.583547e-09
 1164   3.534941e+00   6.396262e-04   4.583261e-09
 1165   3.534711e+00   6.395846e-04   4.582963e-09
 1166   3.534503e+00   6.395470e-04   4.582694e-09
 1167   3.534275e+00   6.395057e-04   4.582398e-09
 1168   3.534065e+00   6.394677e-04   4.582125e-09
 1169   3.533833e+00   6.394257e-04   4.581825e-09
 1170   3.533613e+00   6.393858e-04   4.581539e-09
 1171   3.533395e+00   6.393464e-04   4.581257e-09
 1172   3.533196e+00   6.393104e-04   4.580999e-09
 1173   3.532992e+00   6.392735e-04   4.580734e-09
 1174   3.532790e+00   6.392370e-04   4.580473e-09
 1175   3.532595e+00   6.392016e-04   4.580219e-09
 1176   3.532395e+00   6.391655e-04   4.579960e-09
 1177   3.532199e+00   6.391301e-04   4.579706e-09
 1178   3.532013e+00   6.390963e-04   4.579465e-09
 1179   3.531803e+00   6.390583e-04   4.579192e-09
 1180   3.531616e+00   6.390246e-04   4.578951e-09
 1181   3.531434e+00   6.389915e-04   4.578714e-09
 1182   3.531232e+00   6.389550e-04   4.578452e-09
 1183   3.531049e+00   6.389219e-04   4.578215e-09
 1184   3.530853e+00   6.388864e-04   4.577960e-09
 1185   3.530657e+00   6.388511e-04   4.577707e-09
 1186   3.530484e+00   6.388197e-04   4.577482e-09
 1187   3.530290e+00   6.387846e-04   4.577231e-09
 1188   3.530107e+00   6.387515e-04   4.576994e-09
 1189   3.529926e+00   6.387187e-04   4.576759e-09
 1190   3.529736e+00   6.386843e-04   4.576512e-09
 1191   3.529551e+00   6.386509e-04   4.576273e-09
 1192   3.529352e+00   6.386149e-04   4.576014e-09
 1193   3.529144e+00   6.385773e-04   4.575745e-09
 1194   3.528956e+00   6.385432e-04   4.575501e-09
 1195   3.528767e+00   6.385090e-04   4.575256e-09
 1196   3.528594e+00   6.384777e-04   4.575031e-09
 1197   3.528406e+00   6.384438e-04   4.574789e-09
 1198   3.528227e+00   6.384112e-04   4.574556e-09
 1199   3.528057e+00   6.383806e-04   4.574336e-09
 1200   3.527884e+00   6.383492e-04   4.574111e-09
 1201   3.527721e+00   6.383198e-04   4.573900e-09
 1202   3.527557e+00   6.382901e-04   4.573688e-09
 1203   3.527394e+00   6.382605e-04   4.573476e-09
 1204   3.527233e+00   6.382315e-04   4.573267e-09
 1205   3.527085e+00   6.382046e-04   4.573075e-09
 1206   3.526941e+00   6.381787e-04   4.572889e-09
 1207   3.526818e+00   6.381564e-04   4.572729e-09
 1208   3.526691e+00   6.381334e-04   4.572564e-09
 1209   3.526569e+00   6.381113e-04   4.572406e-09
 1210   3.526443e+00   6.380886e-04   4.572243e-09
 1211   3.526322e+00   6.380666e-04   4.572086e-09
 1212   3.526210e+00   6.380463e-04   4.571941e-09
 1213   3.526094e+00   6.380254e-04   4.571791e-09
 1214   3.525991e+00   6.380068e-04   4.571657e-09
 1215   3.525875e+00   6.379857e-04   4.571506e-09
 1216   3.525771e+00   6.379670e-04   4.571372e-09
 1217   3.525668e+00   6.379483e-04   4.571238e-09
 1218   3.525569e+00   6.379304e-04   4.571110e-09
 1219   3.525464e+00   6.379114e-04   4.570974e-09
 1220   3.525364e+00   6.378932e-04   4.570844e-09
 1221   3.525253e+00   6.378732e-04   4.570700e-09
 1222   3.525144e+00   6.378535e-04   4.570559e-09
 1223   3.525038e+00   6.378343e-04   4.570422e-09
 1224   3.524934e+00   6.378154e-04   4.570286e-09
 1225   3.524830e+00   6.377967e-04   4.570152e-09
 1226   3.524728e+00   6.377783e-04   4.570020e-09
 1227   3.524620e+00   6.377586e-04   4.569879e-09
 1228   3.524520e+00   6.377406e-04   4.569750e-09
 1229   3.524413e+00   6.377212e-04   4.569611e-09
 1230   3.524305e+00   6.377017e-04   4.569471e-09
 1231   3.524209e+00   6.376843e-04   4.569346e-09
 1232   3.524104e+00   6.376653e-04   4.569210e-09
 1233   3.524007e+00   6.376478e-04   4.569085e-09
 1234   3.523905e+00   6.376293e-04   4.568952e-09
 1235   3.523802e+00   6.376106e-04   4.568819e-09
 1236   3.523708e+00   6.375936e-04   4.568697e-09
 1237   3.523599e+00   6.375738e-04   4.568555e-09
 1238   3.523504e+00   6.375568e-04   4.568433e-09
 1239   3.523395e+00   6.375369e-04   4.568290e-09
 1240   3.523287e+00   6.375174e-04   4.568151e-09
 1241   3.523176e+00   6.374974e-04   4.568008e-09
 1242   3.523065e+00   6.374773e-04   4.567864e-09
 1243   3.522968e+00   6.374598e-04   4.567738e-09
 1244   3.522868e+00   6.374416e-04   4.567607e-09
 1245   3.522771e+00   6.374240e-04   4.567481e-09
 1246   3.522678e+00   6.374073e-04   4.567362e-09
 1247   3.522576e+00   6.373888e-04   4.567229e-09
 1248   3.522488e+00   6.373729e-04   4.567116e-09
 1249   3.522395e+00   6.373561e-04   4.566995e-09
 1250   3.522300e+00   6.373389e-04   4.566871e-09
 1251   3.522221e+00   6.373246e-04   4.566769e-09
 1252   3.522126e+00   6.373074e-04   4.566646e-09
 1253   3.522039e+00   6.372917e-04   4.566533e-09
 1254   3.521946e+00   6.372748e-04   4.566412e-09
