Sender: LSF System <lsfadmin@a3u01n01>
Subject: Job 697083: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:27 2026
Job was executed on host(s) <36*a3u01n01>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:28 2026
                            <36*c2u08n01>
                            <36*c1u24n02>
                            <36*c4u05n04>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:28 2026
Terminated at Sun Jan  4 19:00:10 2026
Results reported at Sun Jan  4 19:00:10 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type Q1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.1
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10985.00 sec.
    Max Memory :                                 7377 MB
    Average Memory :                             4476.67 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   1 MB
    Max Processes :                              7
    Max Threads :                                9
    Run time :                                   102 sec.
    Turnaround time :                            103 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 9.537e-07
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009208s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: Q1/Q1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 206 (78 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 74/472, total 10344
  Wall time: 0.036s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 250 -> 206)
*** phgSolverVecSolve: condition number: 2.07e+05, time: 0.34
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
  145   4.458320e-02   1.576547e-03   3.142319e-04
  146   4.426913e-02   1.565441e-03   3.120183e-04
  147   4.395530e-02   1.554343e-03   3.098063e-04
  148   4.354148e-02   1.539710e-03   3.068896e-04
  149   4.302198e-02   1.521339e-03   3.032281e-04
  150   4.245687e-02   1.501356e-03   2.992451e-04
  151   4.200329e-02   1.485317e-03   2.960482e-04
  152   4.167664e-02   1.473766e-03   2.937459e-04
  153   4.139040e-02   1.463644e-03   2.917283e-04
  154   4.109797e-02   1.453303e-03   2.896673e-04
  155   4.080148e-02   1.442818e-03   2.875775e-04
  156   4.053382e-02   1.433353e-03   2.856910e-04
  157   4.026526e-02   1.423856e-03   2.837981e-04
  158   3.993297e-02   1.412106e-03   2.814561e-04
  159   3.953664e-02   1.398091e-03   2.786627e-04
  160   3.913610e-02   1.383927e-03   2.758396e-04
  161   3.872303e-02   1.369320e-03   2.729282e-04
  162   3.828099e-02   1.353689e-03   2.698126e-04
  163   3.777837e-02   1.335916e-03   2.662700e-04
  164   3.728855e-02   1.318594e-03   2.628177e-04
  165   3.682760e-02   1.302294e-03   2.595688e-04
  166   3.636731e-02   1.286018e-03   2.563246e-04
  167   3.588769e-02   1.269057e-03   2.529441e-04
  168   3.546082e-02   1.253962e-03   2.499354e-04
  169   3.506629e-02   1.240011e-03   2.471547e-04
  170   3.469111e-02   1.226744e-03   2.445103e-04
  171   3.431423e-02   1.213417e-03   2.418540e-04
  172   3.396899e-02   1.201208e-03   2.394207e-04
  173   3.367170e-02   1.190696e-03   2.373253e-04
  174   3.336339e-02   1.179793e-03   2.351523e-04
  175   3.306590e-02   1.169273e-03   2.330555e-04
  176   3.279564e-02   1.159717e-03   2.311507e-04
  177   3.254259e-02   1.150768e-03   2.293671e-04
  178   3.227046e-02   1.141145e-03   2.274491e-04
  179   3.201463e-02   1.132099e-03   2.256460e-04
  180   3.177728e-02   1.123705e-03   2.239730e-04
  181   3.153287e-02   1.115062e-03   2.222504e-04
  182   3.127951e-02   1.106103e-03   2.204646e-04
  183   3.103593e-02   1.097490e-03   2.187479e-04
  184   3.079620e-02   1.089013e-03   2.170582e-04
  185   3.054947e-02   1.080288e-03   2.153192e-04
  186   3.027214e-02   1.070481e-03   2.133645e-04
  187   2.998619e-02   1.060369e-03   2.113490e-04
  188   2.970719e-02   1.050503e-03   2.093826e-04
  189   2.937792e-02   1.038859e-03   2.070619e-04
  190   2.904759e-02   1.027178e-03   2.047336e-04
  191   2.869123e-02   1.014577e-03   2.022219e-04
  192   2.833684e-02   1.002045e-03   1.997241e-04
  193   2.792648e-02   9.875335e-04   1.968318e-04
  194   2.751093e-02   9.728392e-04   1.939029e-04
  195   2.709097e-02   9.579884e-04   1.909429e-04
  196   2.663029e-02   9.416980e-04   1.876960e-04
  197   2.615211e-02   9.247885e-04   1.843256e-04
  198   2.569949e-02   9.087830e-04   1.811355e-04
  199   2.519194e-02   8.908351e-04   1.775582e-04
  200   2.468658e-02   8.729648e-04   1.739963e-04
  201   2.415798e-02   8.542725e-04   1.702706e-04
  202   2.362725e-02   8.355047e-04   1.665299e-04
  203   2.307113e-02   8.158393e-04   1.626103e-04
  204   2.249242e-02   7.953750e-04   1.585314e-04
  205   2.192661e-02   7.753669e-04   1.545434e-04
  206   2.135185e-02   7.550421e-04   1.504924e-04
  207   2.073245e-02   7.331392e-04   1.461268e-04
  208   2.015221e-02   7.126205e-04   1.420370e-04
  209   1.955889e-02   6.916398e-04   1.378552e-04
  210   1.896030e-02   6.704726e-04   1.336363e-04
  211   1.837455e-02   6.497591e-04   1.295077e-04
  212   1.781534e-02   6.299846e-04   1.255663e-04
  213   1.726568e-02   6.105476e-04   1.216922e-04
  214   1.669164e-02   5.902482e-04   1.176462e-04
  215   1.616828e-02   5.717413e-04   1.139575e-04
  216   1.564180e-02   5.531238e-04   1.102467e-04
  217   1.509776e-02   5.338856e-04   1.064122e-04
  218   1.458986e-02   5.159253e-04   1.028324e-04
  219   1.408545e-02   4.980883e-04   9.927724e-05
  220   1.358719e-02   4.804690e-04   9.576541e-05
  221   1.309130e-02   4.629333e-04   9.227026e-05
  222   1.261998e-02   4.462666e-04   8.894832e-05
  223   1.215723e-02   4.299029e-04   8.568675e-05
  224   1.169847e-02   4.136803e-04   8.245333e-05
  225   1.126615e-02   3.983927e-04   7.940625e-05
  226   1.085233e-02   3.837590e-04   7.648951e-05
  227   1.042194e-02   3.685397e-04   7.345606e-05
  228   1.003449e-02   3.548389e-04   7.072525e-05
  229   9.651663e-03   3.413013e-04   6.802698e-05
  230   9.284290e-03   3.283102e-04   6.543765e-05
  231   8.940744e-03   3.161618e-04   6.301627e-05
  232   8.623577e-03   3.049462e-04   6.078081e-05
  233   8.335005e-03   2.947417e-04   5.874689e-05
  234   8.041526e-03   2.843637e-04   5.667839e-05
  235   7.784758e-03   2.752839e-04   5.486864e-05
  236   7.529539e-03   2.662589e-04   5.306980e-05
  237   7.284157e-03   2.575817e-04   5.134029e-05
  238   7.056158e-03   2.495192e-04   4.973331e-05
  239   6.839051e-03   2.418419e-04   4.820309e-05
  240   6.630969e-03   2.344838e-04   4.673649e-05
  241   6.430436e-03   2.273925e-04   4.532309e-05
  242   6.237199e-03   2.205593e-04   4.396111e-05
  243   6.048467e-03   2.138854e-04   4.263089e-05
  244   5.852349e-03   2.069503e-04   4.124861e-05
  245   5.674850e-03   2.006735e-04   3.999755e-05
  246   5.493685e-03   1.942672e-04   3.872066e-05
  247   5.319282e-03   1.881000e-04   3.749144e-05
  248   5.152243e-03   1.821932e-04   3.631411e-05
  249   4.989827e-03   1.764498e-04   3.516936e-05
  250   4.830727e-03   1.708238e-04   3.404800e-05
  251   4.674245e-03   1.652902e-04   3.294507e-05
  252   4.526361e-03   1.600608e-04   3.190276e-05
  253   4.382510e-03   1.549739e-04   3.088887e-05
  254   4.241419e-03   1.499847e-04   2.989443e-05
  255   4.111476e-03   1.453897e-04   2.897856e-05
  256   3.989221e-03   1.410665e-04   2.811688e-05
  257   3.871481e-03   1.369030e-04   2.728702e-05
  258   3.765716e-03   1.331629e-04   2.654157e-05
  259   3.660279e-03   1.294345e-04   2.579843e-05
  260   3.561888e-03   1.259552e-04   2.510495e-05
  261   3.469450e-03   1.226864e-04   2.445343e-05
  262   3.381877e-03   1.195896e-04   2.383619e-05
  263   3.300306e-03   1.167051e-04   2.326126e-05
  264   3.223105e-03   1.139751e-04   2.271713e-05
  265   3.149873e-03   1.113855e-04   2.220098e-05
  266   3.077357e-03   1.088212e-04   2.168987e-05
  267   3.009477e-03   1.064209e-04   2.121144e-05
  268   2.944776e-03   1.041329e-04   2.075541e-05
  269   2.880295e-03   1.018527e-04   2.030093e-05
  270   2.815041e-03   9.954522e-05   1.984101e-05
  271   2.756350e-03   9.746981e-05   1.942734e-05
  272   2.696120e-03   9.533995e-05   1.900283e-05
  273   2.640601e-03   9.337670e-05   1.861152e-05
  274   2.586948e-03   9.147942e-05   1.823336e-05
  275   2.532826e-03   8.956559e-05   1.785190e-05
  276   2.477885e-03   8.762274e-05   1.746466e-05
  277   2.423416e-03   8.569664e-05   1.708076e-05
  278   2.372475e-03   8.389523e-05   1.672171e-05
  279   2.317913e-03   8.196584e-05   1.633715e-05
  280   2.266305e-03   8.014086e-05   1.597340e-05
  281   2.216478e-03   7.837890e-05   1.562221e-05
  282   2.164928e-03   7.655599e-05   1.525887e-05
  283   2.117462e-03   7.487752e-05   1.492433e-05
  284   2.071063e-03   7.323675e-05   1.459729e-05
  285   2.026130e-03   7.164782e-05   1.428060e-05
  286   1.983211e-03   7.013012e-05   1.397809e-05
  287   1.940607e-03   6.862358e-05   1.367781e-05
  288   1.899618e-03   6.717412e-05   1.338891e-05
  289   1.860814e-03   6.580195e-05   1.311542e-05
  290   1.824163e-03   6.450588e-05   1.285709e-05
  291   1.786806e-03   6.318487e-05   1.259379e-05
  292   1.750869e-03   6.191409e-05   1.234050e-05
  293   1.710734e-03   6.049483e-05   1.205762e-05
  294   1.673822e-03   5.918954e-05   1.179745e-05
  295   1.637023e-03   5.788825e-05   1.153809e-05
  296   1.606908e-03   5.682335e-05   1.132583e-05
  297   1.579000e-03   5.583647e-05   1.112913e-05
  298   1.548900e-03   5.477206e-05   1.091698e-05
  299   1.515222e-03   5.358115e-05   1.067961e-05
  300   1.479026e-03   5.230120e-05   1.042449e-05
  301   1.444261e-03   5.107184e-05   1.017946e-05
  302   1.416077e-03   5.007519e-05   9.980813e-06
  303   1.393444e-03   4.927483e-05   9.821288e-06
  304   1.370704e-03   4.847071e-05   9.661014e-06
  305   1.347694e-03   4.765702e-05   9.498832e-06
  306   1.326052e-03   4.689173e-05   9.346298e-06
  307   1.302464e-03   4.605763e-05   9.180046e-06
  308   1.278657e-03   4.521576e-05   9.012247e-06
  309   1.252019e-03   4.427380e-05   8.824500e-06
  310   1.220809e-03   4.317012e-05   8.604519e-06
  311   1.192925e-03   4.218412e-05   8.407991e-06
  312   1.166042e-03   4.123348e-05   8.218514e-06
  313   1.137292e-03   4.021684e-05   8.015880e-06
  314   1.109693e-03   3.924086e-05   7.821352e-06
  315   1.083937e-03   3.833009e-05   7.639820e-06
  316   1.061519e-03   3.753733e-05   7.481810e-06
  317   1.040746e-03   3.680276e-05   7.335398e-06
  318   1.019446e-03   3.604955e-05   7.185270e-06
  319   9.988126e-04   3.531992e-05   7.039844e-06
  320   9.808433e-04   3.468449e-05   6.913193e-06
  321   9.629847e-04   3.405298e-05   6.787322e-06
  322   9.437632e-04   3.337327e-05   6.651844e-06
  323   9.238878e-04   3.267044e-05   6.511758e-06
  324   9.036545e-04   3.195495e-05   6.369150e-06
  325   8.850748e-04   3.129794e-05   6.238196e-06
  326   8.660751e-04   3.062607e-05   6.104282e-06
  327   8.451560e-04   2.988633e-05   5.956840e-06
  328   8.254428e-04   2.918924e-05   5.817897e-06
  329   8.066872e-04   2.852600e-05   5.685704e-06
  330   7.862876e-04   2.780463e-05   5.541923e-06
  331   7.663994e-04   2.710135e-05   5.401747e-06
  332   7.468403e-04   2.640970e-05   5.263890e-06
  333   7.276412e-04   2.573078e-05   5.128571e-06
  334   7.104364e-04   2.512239e-05   5.007308e-06
  335   6.913672e-04   2.444807e-05   4.872904e-06
  336   6.728710e-04   2.379401e-05   4.742539e-06
  337   6.569338e-04   2.323044e-05   4.630210e-06
  338   6.404772e-04   2.264850e-05   4.514220e-06
  339   6.237382e-04   2.205658e-05   4.396240e-06
  340   6.092039e-04   2.154261e-05   4.293799e-06
  341   5.948898e-04   2.103644e-05   4.192910e-06
  342   5.818194e-04   2.057425e-05   4.100788e-06
  343   5.690223e-04   2.012172e-05   4.010591e-06
  344   5.563935e-04   1.967514e-05   3.921580e-06
  345   5.454143e-04   1.928689e-05   3.844196e-06
  346   5.348036e-04   1.891168e-05   3.769410e-06
  347   5.234599e-04   1.851054e-05   3.689457e-06
  348   5.132046e-04   1.814789e-05   3.617175e-06
  349   5.033049e-04   1.779782e-05   3.547401e-06
  350   4.934835e-04   1.745052e-05   3.478177e-06
  351   4.836725e-04   1.710358e-05   3.409027e-06
  352   4.747806e-04   1.678915e-05   3.346355e-06
  353   4.655977e-04   1.646442e-05   3.281632e-06
  354   4.561561e-04   1.613055e-05   3.215086e-06
  355   4.463684e-04   1.578444e-05   3.146100e-06
  356   4.365640e-04   1.543774e-05   3.076996e-06
  357   4.270755e-04   1.510221e-05   3.010119e-06
  358   4.166313e-04   1.473288e-05   2.936506e-06
  359   4.059795e-04   1.435621e-05   2.861430e-06
  360   3.959489e-04   1.400151e-05   2.790733e-06
  361   3.856202e-04   1.363627e-05   2.717934e-06
  362   3.756379e-04   1.328327e-05   2.647576e-06
  363   3.656171e-04   1.292892e-05   2.576947e-06
  364   3.563368e-04   1.260075e-05   2.511538e-06
  365   3.466669e-04   1.225880e-05   2.443382e-06
  366   3.363867e-04   1.189528e-05   2.370925e-06
  367   3.266539e-04   1.155111e-05   2.302327e-06
  368   3.173834e-04   1.122328e-05   2.236986e-06
  369   3.071641e-04   1.086191e-05   2.164958e-06
  370   2.979370e-04   1.053562e-05   2.099924e-06
  371   2.884174e-04   1.019899e-05   2.032828e-06
  372   2.792808e-04   9.875904e-06   1.968431e-06
  373   2.699312e-04   9.545282e-06   1.902533e-06
  374   2.603600e-04   9.206828e-06   1.835073e-06
  375   2.515096e-04   8.893859e-06   1.772693e-06
  376   2.424769e-04   8.574445e-06   1.709029e-06
  377   2.334593e-04   8.255568e-06   1.645471e-06
  378   2.250523e-04   7.958281e-06   1.586217e-06
  379   2.168382e-04   7.667814e-06   1.528322e-06
  380   2.086845e-04   7.379481e-06   1.470853e-06
  381   2.012411e-04   7.116271e-06   1.418391e-06
  382   1.938404e-04   6.854569e-06   1.366229e-06
  383   1.871169e-04   6.616810e-06   1.318840e-06
  384   1.805261e-04   6.383748e-06   1.272386e-06
  385   1.742530e-04   6.161921e-06   1.228173e-06
  386   1.684568e-04   5.956953e-06   1.187319e-06
  387   1.628112e-04   5.757316e-06   1.147528e-06
  388   1.573258e-04   5.563339e-06   1.108865e-06
  389   1.523906e-04   5.388825e-06   1.074082e-06
  390   1.476258e-04   5.220331e-06   1.040498e-06
  391   1.431609e-04   5.062444e-06   1.009029e-06
  392   1.390655e-04   4.917622e-06   9.801633e-07
  393   1.352474e-04   4.782608e-06   9.532528e-07
  394   1.315991e-04   4.653595e-06   9.275385e-07
  395   1.281384e-04   4.531218e-06   9.031467e-07
  396   1.248316e-04   4.414285e-06   8.798400e-07
  397   1.217402e-04   4.304968e-06   8.580512e-07
  398   1.186392e-04   4.195308e-06   8.361942e-07
  399   1.158106e-04   4.095285e-06   8.162581e-07
  400   1.131662e-04   4.001774e-06   7.976198e-07
  401   1.106729e-04   3.913607e-06   7.800465e-07
  402   1.084813e-04   3.836106e-06   7.645993e-07
  403   1.063984e-04   3.762450e-06   7.499185e-07
  404   1.044740e-04   3.694400e-06   7.363549e-07
  405   1.027260e-04   3.632587e-06   7.240346e-07
  406   1.009488e-04   3.569741e-06   7.115085e-07
  407   9.923856e-05   3.509265e-06   6.994546e-07
  408   9.760466e-05   3.451488e-06   6.879385e-07
  409   9.591102e-05   3.391597e-06   6.760014e-07
  410   9.436311e-05   3.336860e-06   6.650914e-07
  411   9.289891e-05   3.285083e-06   6.547713e-07
  412   9.142417e-05   3.232934e-06   6.443771e-07
  413   9.012213e-05   3.186891e-06   6.352000e-07
  414   8.882189e-05   3.140912e-06   6.260357e-07
  415   8.760235e-05   3.097787e-06   6.174401e-07
  416   8.649418e-05   3.058600e-06   6.096295e-07
  417   8.541871e-05   3.020569e-06   6.020493e-07
  418   8.439599e-05   2.984404e-06   5.948410e-07
  419   8.336649e-05   2.947999e-06   5.875848e-07
  420   8.242400e-05   2.914670e-06   5.809419e-07
  421   8.147874e-05   2.881244e-06   5.742796e-07
  422   8.053070e-05   2.847720e-06   5.675976e-07
  423   7.965314e-05   2.816687e-06   5.614123e-07
  424   7.880549e-05   2.786713e-06   5.554379e-07
  425   7.796553e-05   2.757010e-06   5.495177e-07
  426   7.717489e-05   2.729052e-06   5.439451e-07
  427   7.635358e-05   2.700009e-06   5.381563e-07
  428   7.556984e-05   2.672294e-06   5.326324e-07
  429   7.477898e-05   2.644328e-06   5.270582e-07
  430   7.397905e-05   2.616041e-06   5.214201e-07
  431   7.320974e-05   2.588836e-06   5.159979e-07
  432   7.242038e-05   2.560923e-06   5.104343e-07
  433   7.157470e-05   2.531018e-06   5.044737e-07
  434   7.076220e-05   2.502287e-06   4.987471e-07
  435   6.991642e-05   2.472378e-06   4.927858e-07
  436   6.905786e-05   2.442018e-06   4.867345e-07
  437   6.817028e-05   2.410631e-06   4.804787e-07
  438   6.727768e-05   2.379067e-06   4.741874e-07
  439   6.630949e-05   2.344830e-06   4.673635e-07
  440   6.540594e-05   2.312879e-06   4.609950e-07
  441   6.447739e-05   2.280044e-06   4.544504e-07
  442   6.353744e-05   2.246805e-06   4.478254e-07
  443   6.249403e-05   2.209908e-06   4.404712e-07
  444   6.147595e-05   2.173907e-06   4.332956e-07
  445   6.041795e-05   2.136494e-06   4.258386e-07
  446   5.940371e-05   2.100629e-06   4.186900e-07
  447   5.839303e-05   2.064889e-06   4.115666e-07
  448   5.739466e-05   2.029585e-06   4.045298e-07
  449   5.630744e-05   1.991139e-06   3.968669e-07
  450   5.517632e-05   1.951140e-06   3.888945e-07
  451   5.408019e-05   1.912379e-06   3.811687e-07
  452   5.297234e-05   1.873203e-06   3.733604e-07
  453   5.196548e-05   1.837599e-06   3.662638e-07
  454   5.100207e-05   1.803531e-06   3.594734e-07
  455   5.003684e-05   1.769398e-06   3.526703e-07
  456   4.915333e-05   1.738156e-06   3.464432e-07
  457   4.824561e-05   1.706057e-06   3.400453e-07
  458   4.742963e-05   1.677203e-06   3.342942e-07
  459   4.659504e-05   1.647690e-06   3.284118e-07
  460   4.572592e-05   1.616956e-06   3.222860e-07
  461   4.490989e-05   1.588099e-06   3.165345e-07
  462   4.410715e-05   1.559713e-06   3.108766e-07
  463   4.336137e-05   1.533341e-06   3.056202e-07
  464   4.264313e-05   1.507943e-06   3.005579e-07
  465   4.190122e-05   1.481707e-06   2.953287e-07
  466   4.118113e-05   1.456243e-06   2.902534e-07
  467   4.046352e-05   1.430867e-06   2.851955e-07
  468   3.975317e-05   1.405748e-06   2.801888e-07
  469   3.900987e-05   1.379463e-06   2.749499e-07
  470   3.822239e-05   1.351617e-06   2.693995e-07
  471   3.745669e-05   1.324540e-06   2.640028e-07
  472   3.665873e-05   1.296323e-06   2.583786e-07
  473   3.584366e-05   1.267500e-06   2.526338e-07
  474   3.505385e-05   1.239571e-06   2.470670e-07
  475   3.420454e-05   1.209538e-06   2.410809e-07
  476   3.338233e-05   1.180463e-06   2.352858e-07
  477   3.252126e-05   1.150014e-06   2.292168e-07
  478   3.163011e-05   1.118501e-06   2.229357e-07
  479   3.072033e-05   1.086329e-06   2.165234e-07
  480   2.980035e-05   1.053797e-06   2.100392e-07
  481   2.890192e-05   1.022027e-06   2.037069e-07
  482   2.799043e-05   9.897953e-07   1.972826e-07
  483   2.707832e-05   9.575410e-07   1.908537e-07
  484   2.620785e-05   9.267595e-07   1.847185e-07
  485   2.534897e-05   8.963879e-07   1.786649e-07
  486   2.447459e-05   8.654683e-07   1.725021e-07
  487   2.359228e-05   8.342681e-07   1.662834e-07
  488   2.272024e-05   8.034312e-07   1.601371e-07
  489   2.186091e-05   7.730435e-07   1.540803e-07
  490   2.103492e-05   7.438351e-07   1.482586e-07
  491   2.019224e-05   7.140362e-07   1.423192e-07
  492   1.934743e-05   6.841622e-07   1.363648e-07
  493   1.857179e-05   6.567339e-07   1.308979e-07
  494   1.780734e-05   6.297016e-07   1.255099e-07
  495   1.704992e-05   6.029178e-07   1.201715e-07
  496   1.631480e-05   5.769226e-07   1.149902e-07
  497   1.562860e-05   5.526573e-07   1.101537e-07
  498   1.492672e-05   5.278373e-07   1.052067e-07
  499   1.424824e-05   5.038450e-07   1.004246e-07
  500   1.362836e-05   4.819250e-07   9.605562e-08
  501   1.302985e-05   4.607603e-07   9.183714e-08
  502   1.247622e-05   4.411829e-07   8.793505e-08
  503   1.194764e-05   4.224914e-07   8.420952e-08
  504   1.146066e-05   4.052708e-07   8.077717e-08
  505   1.101013e-05   3.893391e-07   7.760172e-08
  506   1.058833e-05   3.744235e-07   7.462879e-08
  507   1.020334e-05   3.608097e-07   7.191533e-08
  508   9.839084e-06   3.479288e-07   6.934796e-08
  509   9.499154e-06   3.359083e-07   6.695207e-08
  510   9.178662e-06   3.245750e-07   6.469317e-08
  511   8.879958e-06   3.140123e-07   6.258784e-08
  512   8.593072e-06   3.038674e-07   6.056580e-08
  513   8.333691e-06   2.946953e-07   5.873764e-08
  514   8.087196e-06   2.859787e-07   5.700028e-08
  515   7.844774e-06   2.774062e-07   5.529164e-08
  516   7.622863e-06   2.695590e-07   5.372757e-08
  517   7.410770e-06   2.620590e-07   5.223269e-08
  518   7.208131e-06   2.548933e-07   5.080445e-08
  519   7.001292e-06   2.475791e-07   4.934660e-08
  520   6.811561e-06   2.408698e-07   4.800934e-08
  521   6.618435e-06   2.340405e-07   4.664814e-08
  522   6.433415e-06   2.274979e-07   4.534409e-08
  523   6.253240e-06   2.211265e-07   4.407417e-08
  524   6.078327e-06   2.149412e-07   4.284134e-08
  525   5.911607e-06   2.090457e-07   4.166627e-08
  526   5.747287e-06   2.032350e-07   4.050810e-08
  527   5.590463e-06   1.976895e-07   3.940278e-08
  528   5.432720e-06   1.921114e-07   3.829097e-08
  529   5.287775e-06   1.869858e-07   3.726937e-08
  530   5.137645e-06   1.816770e-07   3.621122e-08
  531   4.984166e-06   1.762497e-07   3.512947e-08
  532   4.843802e-06   1.712861e-07   3.414015e-08
  533   4.701510e-06   1.662544e-07   3.313724e-08
  534   4.564374e-06   1.614050e-07   3.217068e-08
  535   4.436206e-06   1.568727e-07   3.126733e-08
  536   4.314839e-06   1.525810e-07   3.041191e-08
  537   4.193410e-06   1.482870e-07   2.955605e-08
  538   4.075012e-06   1.441002e-07   2.872155e-08
  539   3.959141e-06   1.400028e-07   2.790487e-08
  540   3.846251e-06   1.360108e-07   2.710920e-08
  541   3.732808e-06   1.319992e-07   2.630963e-08
  542   3.625632e-06   1.282093e-07   2.555423e-08
  543   3.517569e-06   1.243880e-07   2.479258e-08
  544   3.412680e-06   1.206789e-07   2.405329e-08
  545   3.311712e-06   1.171085e-07   2.334166e-08
  546   3.206318e-06   1.133815e-07   2.259881e-08
  547   3.105918e-06   1.098312e-07   2.189117e-08
  548   3.005271e-06   1.062721e-07   2.118179e-08
  549   2.902150e-06   1.026256e-07   2.045498e-08
  550   2.802188e-06   9.909072e-08   1.975042e-08
  551   2.703602e-06   9.560455e-08   1.905557e-08
  552   2.607332e-06   9.220024e-08   1.837703e-08
  553   2.512576e-06   8.884947e-08   1.770917e-08
  554   2.417310e-06   8.548069e-08   1.703771e-08
  555   2.325108e-06   8.222027e-08   1.638786e-08
  556   2.232547e-06   7.894713e-08   1.573547e-08
  557   2.139996e-06   7.567436e-08   1.508315e-08
  558   2.049610e-06   7.247813e-08   1.444609e-08
  559   1.959274e-06   6.928369e-08   1.380938e-08
  560   1.872144e-06   6.620260e-08   1.319527e-08
  561   1.784167e-06   6.309155e-08   1.257519e-08
  562   1.703188e-06   6.022797e-08   1.200443e-08
  563   1.624946e-06   5.746118e-08   1.145296e-08
  564   1.550410e-06   5.482546e-08   1.092762e-08
  565   1.482337e-06   5.241828e-08   1.044783e-08
  566   1.416498e-06   5.009009e-08   9.983783e-09
  567   1.352600e-06   4.783052e-08   9.533413e-09
  568   1.293875e-06   4.575389e-08   9.119507e-09
  569   1.238226e-06   4.378603e-08   8.727279e-09
  570   1.184611e-06   4.189011e-08   8.349392e-09
  571   1.134987e-06   4.013531e-08   7.999631e-09
  572   1.086284e-06   3.841309e-08   7.656364e-09
  573   1.040472e-06   3.679309e-08   7.333470e-09
  574   9.973721e-07   3.526898e-08   7.029691e-09
  575   9.545131e-07   3.375341e-08   6.727612e-09
  576   9.147099e-07   3.234589e-08   6.447071e-09
  577   8.764395e-07   3.099258e-08   6.177333e-09
  578   8.408202e-07   2.973301e-08   5.926280e-09
  579   8.061510e-07   2.850704e-08   5.681924e-09
  580   7.740170e-07   2.737072e-08   5.455437e-09
  581   7.431337e-07   2.627863e-08   5.237765e-09
  582   7.124164e-07   2.519241e-08   5.021263e-09
  583   6.833571e-07   2.416481e-08   4.816447e-09
  584   6.543937e-07   2.314061e-08   4.612306e-09
  585   6.256643e-07   2.212468e-08   4.409815e-09
  586   5.988307e-07   2.117580e-08   4.220687e-09
  587   5.732953e-07   2.027282e-08   4.040708e-09
  588   5.482654e-07   1.938771e-08   3.864292e-09
  589   5.246569e-07   1.855287e-08   3.697894e-09
  590   5.025042e-07   1.776951e-08   3.541757e-09
  591   4.824289e-07   1.705961e-08   3.400262e-09
  592   4.641819e-07   1.641436e-08   3.271653e-09
  593   4.467921e-07   1.579942e-08   3.149086e-09
  594   4.294784e-07   1.518718e-08   3.027055e-09
  595   4.130530e-07   1.460634e-08   2.911286e-09
  596   3.975278e-07   1.405734e-08   2.801861e-09
  597   3.843764e-07   1.359229e-08   2.709167e-09
  598   3.718606e-07   1.314970e-08   2.620953e-09
  599   3.598114e-07   1.272362e-08   2.536028e-09
  600   3.474779e-07   1.228748e-08   2.449099e-09
  601   3.350587e-07   1.184832e-08   2.361565e-09
  602   3.229176e-07   1.141898e-08   2.275992e-09
  603   3.121907e-07   1.103966e-08   2.200387e-09
  604   3.025595e-07   1.069908e-08   2.132504e-09
  605   2.930967e-07   1.036446e-08   2.065808e-09
  606   2.837300e-07   1.003323e-08   1.999789e-09
  607   2.752576e-07   9.733634e-09   1.940074e-09
  608   2.665933e-07   9.427250e-09   1.879007e-09
  609   2.586266e-07   9.145532e-09   1.822856e-09
