Sender: LSF System <lsfadmin@c2u15n03>
Subject: Job 697084: <CutFEM> in cluster <cluster1> Done

Job <CutFEM> was submitted from host <ln02> by user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
Job was executed on host(s) <36*c2u15n03>, in queue <batch>, as user <zhanghe> in cluster <cluster1> at Sun Jan  4 18:58:48 2026
                            <36*c1u22n02>
                            <36*c6u05n01>
                            <36*a6u17n02>
</share/home/zhanghe> was used as the home directory.
</share/home/zhanghe/cutfem_FSI/poisson> was used as the working directory.
Started at Sun Jan  4 18:58:48 2026
Terminated at Sun Jan  4 19:02:03 2026
Results reported at Sun Jan  4 19:02:03 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash

#BSUB -J CutFEM
#BSUB -n 144
#BSUB -o %J.log
#BSUB -e %J.err
#BSUB -W 6000
#BSUB -q batch
#BSUB -R "span[ptile=36]"

for r0 in 2 3 4 5 6 7; do
	mpirun -n 144  ./cutfem -sol_order -1 -refine0 $r0 -dof_type DGQ1 \
 	-solver minres -solver_maxit 50000 -solver_cond -solver_monitor \
	-gp_type 1 -coeff1 1.0 -coeff2 1.0 +interior_only -gamma2 0.0
done

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   25839.00 sec.
    Max Memory :                                 53783 MB
    Average Memory :                             23956.52 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              155
    Max Threads :                                301
    Run time :                                   194 sec.
    Turnaround time :                            195 sec.

The output (if any) follows:

Sphere: center=(0.5 0.5 0.5), radius=0.3
Initial refinement (refine0=2): 64 elements.

********** Level 2, 144 procs, 64 elems, LIF 2.25, refine time: 0
Resolving/merging interface elements: *** phgXFEMInfo: 64 elements, 1 part, 2 subdomains, time 0.009352s
  1. Vol's/area by region: [-]:0.113097   [0]:1.13097    [+]:0.886903  
  2. Face areas by region: [-]:1.36659    [0]:0          [+]:13.6334   
  3. # elements by region: [-]:0          [0]:32         [+]:32        
  To check: total volume == 1[-] + 1[+], total interface area == 1[0] + 2[0]
*** phgXFEMInfo: # total/interface elements in the induced meshes
  M0: 32/32
  M1: 64/32
Building linear equations (64 elems, FE: DGQ1/DGQ1) ...
  Element sizes: max/min = 2.50e-01/2.50e-01 = 1
  # cut elements by FE order:
  # non-cut elements by FE order: 1:96
  # global unknowns: 768 (512 for the cut elements)
  Total # quadrature points: 130856
  # local nonzeros: max inproc/offproc 256/768, total 36608
  Wall time: 0.032s, memory usage: 0.19GB
Solving linear equations ...
*** phgSolverAssemble: applying P (# unknowns 1024 -> 768)
*** phgSolverVecSolve: condition number: 2.62e+05, time: 0.46
======================= MINRES ====================
Tolerances: atol=0, rtol=1e-12, btol=1e-12
Iters   Resid. norm    Resid./resid0  Resid./rhs
 2896   3.188226e-06   9.958146e-08   4.463110e-08
 2897   3.177008e-06   9.923108e-08   4.447406e-08
 2898   3.166092e-06   9.889011e-08   4.432124e-08
 2899   3.155506e-06   9.855947e-08   4.417305e-08
 2900   3.145313e-06   9.824110e-08   4.403036e-08
 2901   3.135484e-06   9.793412e-08   4.389278e-08
 2902   3.126016e-06   9.763837e-08   4.376023e-08
 2903   3.116796e-06   9.735039e-08   4.363116e-08
 2904   3.107597e-06   9.706308e-08   4.350239e-08
 2905   3.098365e-06   9.677473e-08   4.337316e-08
 2906   3.089078e-06   9.648464e-08   4.324314e-08
 2907   3.079671e-06   9.619083e-08   4.311146e-08
 2908   3.070142e-06   9.589320e-08   4.297806e-08
 2909   3.060299e-06   9.558576e-08   4.284027e-08
 2910   3.050095e-06   9.526707e-08   4.269744e-08
 2911   3.039650e-06   9.494080e-08   4.255121e-08
 2912   3.029024e-06   9.460893e-08   4.240247e-08
 2913   3.018300e-06   9.427398e-08   4.225235e-08
 2914   3.007501e-06   9.393668e-08   4.210118e-08
 2915   2.996517e-06   9.359360e-08   4.194742e-08
 2916   2.985492e-06   9.324924e-08   4.179308e-08
 2917   2.974356e-06   9.290141e-08   4.163718e-08
 2918   2.963161e-06   9.255175e-08   4.148047e-08
 2919   2.952060e-06   9.220502e-08   4.132507e-08
 2920   2.940880e-06   9.185582e-08   4.116856e-08
 2921   2.929657e-06   9.150528e-08   4.101145e-08
 2922   2.918469e-06   9.115583e-08   4.085484e-08
 2923   2.907224e-06   9.080460e-08   4.069742e-08
 2924   2.896105e-06   9.045730e-08   4.054177e-08
 2925   2.884967e-06   9.010942e-08   4.038585e-08
 2926   2.873879e-06   8.976311e-08   4.023064e-08
 2927   2.863053e-06   8.942498e-08   4.007909e-08
 2928   2.852250e-06   8.908755e-08   3.992786e-08
 2929   2.841320e-06   8.874614e-08   3.977485e-08
 2930   2.830235e-06   8.839991e-08   3.961967e-08
 2931   2.818806e-06   8.804294e-08   3.945968e-08
 2932   2.807385e-06   8.768622e-08   3.929980e-08
 2933   2.796035e-06   8.733171e-08   3.914092e-08
 2934   2.784759e-06   8.697953e-08   3.898308e-08
 2935   2.773698e-06   8.663404e-08   3.882823e-08
 2936   2.762800e-06   8.629365e-08   3.867567e-08
 2937   2.752299e-06   8.596566e-08   3.852867e-08
 2938   2.742388e-06   8.565608e-08   3.838992e-08
 2939   2.733002e-06   8.536293e-08   3.825854e-08
 2940   2.724130e-06   8.508582e-08   3.813434e-08
 2941   2.715575e-06   8.481861e-08   3.801458e-08
 2942   2.707224e-06   8.455777e-08   3.789767e-08
 2943   2.699109e-06   8.430431e-08   3.778408e-08
 2944   2.691191e-06   8.405699e-08   3.767323e-08
 2945   2.683484e-06   8.381627e-08   3.756535e-08
 2946   2.675938e-06   8.358059e-08   3.745972e-08
 2947   2.668441e-06   8.334642e-08   3.735477e-08
 2948   2.661032e-06   8.311501e-08   3.725105e-08
 2949   2.653631e-06   8.288386e-08   3.714745e-08
 2950   2.646229e-06   8.265266e-08   3.704383e-08
 2951   2.638830e-06   8.242156e-08   3.694025e-08
 2952   2.631391e-06   8.218920e-08   3.683611e-08
 2953   2.623962e-06   8.195717e-08   3.673212e-08
 2954   2.616539e-06   8.172531e-08   3.662820e-08
 2955   2.609046e-06   8.149128e-08   3.652331e-08
 2956   2.601523e-06   8.125630e-08   3.641800e-08
 2957   2.593956e-06   8.101996e-08   3.631208e-08
 2958   2.586448e-06   8.078546e-08   3.620697e-08
 2959   2.578984e-06   8.055231e-08   3.610248e-08
 2960   2.571476e-06   8.031781e-08   3.599738e-08
 2961   2.563905e-06   8.008133e-08   3.589139e-08
 2962   2.556217e-06   7.984121e-08   3.578377e-08
 2963   2.548465e-06   7.959906e-08   3.567525e-08
 2964   2.540503e-06   7.935039e-08   3.556380e-08
 2965   2.532165e-06   7.908997e-08   3.544708e-08
 2966   2.523513e-06   7.881971e-08   3.532595e-08
 2967   2.514478e-06   7.853752e-08   3.519948e-08
 2968   2.505040e-06   7.824275e-08   3.506737e-08
 2969   2.495362e-06   7.794046e-08   3.493188e-08
 2970   2.485315e-06   7.762663e-08   3.479123e-08
 2971   2.475075e-06   7.730679e-08   3.464788e-08
 2972   2.464652e-06   7.698127e-08   3.450199e-08
 2973   2.454043e-06   7.664990e-08   3.435347e-08
 2974   2.443537e-06   7.632176e-08   3.420640e-08
 2975   2.433030e-06   7.599357e-08   3.405931e-08
 2976   2.422366e-06   7.566048e-08   3.391003e-08
 2977   2.411669e-06   7.532636e-08   3.376028e-08
 2978   2.400934e-06   7.499106e-08   3.361000e-08
 2979   2.390309e-06   7.465920e-08   3.346127e-08
 2980   2.379750e-06   7.432943e-08   3.331347e-08
 2981   2.369106e-06   7.399696e-08   3.316446e-08
 2982   2.358505e-06   7.366585e-08   3.301606e-08
 2983   2.347808e-06   7.333173e-08   3.286631e-08
 2984   2.337029e-06   7.299505e-08   3.271541e-08
 2985   2.326180e-06   7.265620e-08   3.256355e-08
 2986   2.315094e-06   7.230996e-08   3.240837e-08
 2987   2.303748e-06   7.195555e-08   3.224953e-08
 2988   2.292046e-06   7.159007e-08   3.208572e-08
 2989   2.279896e-06   7.121057e-08   3.191564e-08
 2990   2.267377e-06   7.081955e-08   3.174039e-08
 2991   2.254481e-06   7.041674e-08   3.155985e-08
 2992   2.241340e-06   7.000630e-08   3.137590e-08
 2993   2.228251e-06   6.959748e-08   3.119267e-08
 2994   2.215265e-06   6.919188e-08   3.101089e-08
 2995   2.202324e-06   6.878766e-08   3.082972e-08
 2996   2.189386e-06   6.838356e-08   3.064861e-08
 2997   2.176557e-06   6.798286e-08   3.046902e-08
 2998   2.163907e-06   6.758776e-08   3.029194e-08
 2999   2.151171e-06   6.718995e-08   3.011365e-08
 3000   2.138233e-06   6.678583e-08   2.993253e-08
 3001   2.124887e-06   6.636899e-08   2.974570e-08
 3002   2.111103e-06   6.593845e-08   2.955274e-08
 3003   2.096914e-06   6.549529e-08   2.935412e-08
 3004   2.082347e-06   6.504028e-08   2.915019e-08
 3005   2.067473e-06   6.457571e-08   2.894198e-08
 3006   2.052324e-06   6.410255e-08   2.872992e-08
 3007   2.037072e-06   6.362617e-08   2.851641e-08
 3008   2.021945e-06   6.315370e-08   2.830465e-08
 3009   2.006799e-06   6.268063e-08   2.809263e-08
 3010   1.991598e-06   6.220583e-08   2.787983e-08
 3011   1.976373e-06   6.173029e-08   2.766670e-08
 3012   1.961139e-06   6.125447e-08   2.745344e-08
 3013   1.946172e-06   6.078697e-08   2.724392e-08
 3014   1.931354e-06   6.032416e-08   2.703649e-08
 3015   1.916855e-06   5.987128e-08   2.683352e-08
 3016   1.902872e-06   5.943454e-08   2.663778e-08
 3017   1.889228e-06   5.900839e-08   2.644678e-08
 3018   1.876048e-06   5.859673e-08   2.626228e-08
 3019   1.863187e-06   5.819501e-08   2.608224e-08
 3020   1.850364e-06   5.779449e-08   2.590273e-08
 3021   1.837652e-06   5.739747e-08   2.572479e-08
 3022   1.824819e-06   5.699663e-08   2.554514e-08
 3023   1.811839e-06   5.659121e-08   2.536343e-08
 3024   1.798805e-06   5.618411e-08   2.518097e-08
 3025   1.785385e-06   5.576493e-08   2.499310e-08
 3026   1.771744e-06   5.533888e-08   2.480215e-08
 3027   1.758025e-06   5.491037e-08   2.461010e-08
 3028   1.744184e-06   5.447807e-08   2.441635e-08
 3029   1.730488e-06   5.405029e-08   2.422462e-08
 3030   1.716657e-06   5.361827e-08   2.403100e-08
 3031   1.702630e-06   5.318017e-08   2.383465e-08
 3032   1.688804e-06   5.274831e-08   2.364109e-08
 3033   1.675115e-06   5.232074e-08   2.344946e-08
 3034   1.661532e-06   5.189651e-08   2.325933e-08
 3035   1.648139e-06   5.147818e-08   2.307184e-08
 3036   1.634769e-06   5.106060e-08   2.288468e-08
 3037   1.621641e-06   5.065053e-08   2.270090e-08
 3038   1.608621e-06   5.024388e-08   2.251864e-08
 3039   1.595543e-06   4.983539e-08   2.233556e-08
 3040   1.582517e-06   4.942855e-08   2.215322e-08
 3041   1.569306e-06   4.901591e-08   2.196828e-08
 3042   1.555876e-06   4.859644e-08   2.178028e-08
 3043   1.542421e-06   4.817618e-08   2.159193e-08
 3044   1.528859e-06   4.775258e-08   2.140208e-08
 3045   1.515387e-06   4.733180e-08   2.121349e-08
 3046   1.501964e-06   4.691253e-08   2.102557e-08
 3047   1.488396e-06   4.648874e-08   2.083564e-08
 3048   1.475029e-06   4.607124e-08   2.064852e-08
 3049   1.461841e-06   4.565932e-08   2.046390e-08
 3050   1.448905e-06   4.525528e-08   2.028282e-08
 3051   1.436496e-06   4.486770e-08   2.010911e-08
 3052   1.424421e-06   4.449054e-08   1.994007e-08
 3053   1.412657e-06   4.412311e-08   1.977540e-08
 3054   1.401112e-06   4.376252e-08   1.961378e-08
 3055   1.389643e-06   4.340429e-08   1.945323e-08
 3056   1.378452e-06   4.305475e-08   1.929657e-08
 3057   1.367478e-06   4.271197e-08   1.914294e-08
 3058   1.356426e-06   4.236679e-08   1.898824e-08
 3059   1.345301e-06   4.201930e-08   1.883249e-08
 3060   1.333973e-06   4.166548e-08   1.867392e-08
 3061   1.322566e-06   4.130920e-08   1.851424e-08
 3062   1.311159e-06   4.095289e-08   1.835454e-08
 3063   1.299782e-06   4.059755e-08   1.819529e-08
 3064   1.288590e-06   4.024799e-08   1.803862e-08
 3065   1.277610e-06   3.990503e-08   1.788491e-08
 3066   1.266689e-06   3.956391e-08   1.773202e-08
 3067   1.255787e-06   3.922340e-08   1.757941e-08
 3068   1.244810e-06   3.888054e-08   1.742574e-08
 3069   1.233828e-06   3.853754e-08   1.727202e-08
 3070   1.222782e-06   3.819252e-08   1.711738e-08
 3071   1.211675e-06   3.784561e-08   1.696190e-08
 3072   1.200613e-06   3.750009e-08   1.680704e-08
 3073   1.189568e-06   3.715513e-08   1.665244e-08
 3074   1.178556e-06   3.681115e-08   1.649827e-08
 3075   1.167675e-06   3.647131e-08   1.634596e-08
 3076   1.156983e-06   3.613735e-08   1.619628e-08
 3077   1.146576e-06   3.581230e-08   1.605060e-08
 3078   1.136367e-06   3.549343e-08   1.590769e-08
 3079   1.126244e-06   3.517726e-08   1.576598e-08
 3080   1.116211e-06   3.486387e-08   1.562553e-08
 3081   1.106203e-06   3.455128e-08   1.548543e-08
 3082   1.096349e-06   3.424351e-08   1.534749e-08
 3083   1.086755e-06   3.394385e-08   1.521319e-08
 3084   1.077361e-06   3.365044e-08   1.508168e-08
 3085   1.068176e-06   3.336354e-08   1.495310e-08
 3086   1.059034e-06   3.307799e-08   1.482512e-08
 3087   1.049909e-06   3.279299e-08   1.469738e-08
 3088   1.040858e-06   3.251030e-08   1.457069e-08
 3089   1.031874e-06   3.222967e-08   1.444491e-08
 3090   1.023023e-06   3.195323e-08   1.432102e-08
 3091   1.014229e-06   3.167856e-08   1.419791e-08
 3092   1.005521e-06   3.140656e-08   1.407601e-08
 3093   9.969443e-07   3.113869e-08   1.395595e-08
 3094   9.883574e-07   3.087048e-08   1.383574e-08
 3095   9.797315e-07   3.060106e-08   1.371499e-08
 3096   9.711979e-07   3.033452e-08   1.359553e-08
 3097   9.627421e-07   3.007041e-08   1.347716e-08
 3098   9.543446e-07   2.980812e-08   1.335961e-08
 3099   9.458733e-07   2.954353e-08   1.324102e-08
 3100   9.373263e-07   2.927657e-08   1.312137e-08
 3101   9.288717e-07   2.901250e-08   1.300302e-08
 3102   9.205724e-07   2.875327e-08   1.288684e-08
 3103   9.124517e-07   2.849963e-08   1.277316e-08
 3104   9.044467e-07   2.824960e-08   1.266110e-08
 3105   8.965469e-07   2.800286e-08   1.255051e-08
 3106   8.887656e-07   2.775982e-08   1.244158e-08
 3107   8.811263e-07   2.752121e-08   1.233464e-08
 3108   8.735922e-07   2.728589e-08   1.222918e-08
 3109   8.661742e-07   2.705419e-08   1.212533e-08
 3110   8.589535e-07   2.682866e-08   1.202425e-08
 3111   8.518498e-07   2.660679e-08   1.192481e-08
 3112   8.448323e-07   2.638760e-08   1.182657e-08
 3113   8.379770e-07   2.617348e-08   1.173061e-08
 3114   8.312794e-07   2.596429e-08   1.163685e-08
 3115   8.247003e-07   2.575879e-08   1.154475e-08
 3116   8.182796e-07   2.555825e-08   1.145487e-08
 3117   8.118845e-07   2.535850e-08   1.136535e-08
 3118   8.056541e-07   2.516390e-08   1.127813e-08
 3119   7.995188e-07   2.497227e-08   1.119224e-08
 3120   7.933618e-07   2.477996e-08   1.110605e-08
 3121   7.872088e-07   2.458778e-08   1.101992e-08
 3122   7.811133e-07   2.439739e-08   1.093459e-08
 3123   7.750865e-07   2.420915e-08   1.085022e-08
 3124   7.691982e-07   2.402523e-08   1.076779e-08
 3125   7.633852e-07   2.384367e-08   1.068642e-08
 3126   7.577567e-07   2.366787e-08   1.060763e-08
 3127   7.523059e-07   2.349762e-08   1.053132e-08
 3128   7.469291e-07   2.332968e-08   1.045605e-08
 3129   7.416883e-07   2.316599e-08   1.038269e-08
 3130   7.365267e-07   2.300477e-08   1.031043e-08
 3131   7.313848e-07   2.284416e-08   1.023845e-08
 3132   7.263536e-07   2.268702e-08   1.016802e-08
 3133   7.213353e-07   2.253028e-08   1.009777e-08
 3134   7.163737e-07   2.237531e-08   1.002832e-08
 3135   7.114583e-07   2.222178e-08   9.959508e-09
 3136   7.065507e-07   2.206849e-08   9.890808e-09
 3137   7.017436e-07   2.191835e-08   9.823515e-09
 3138   6.969682e-07   2.176919e-08   9.756665e-09
 3139   6.922450e-07   2.162167e-08   9.690546e-09
 3140   6.876433e-07   2.147794e-08   9.626128e-09
 3141   6.831226e-07   2.133674e-08   9.562844e-09
 3142   6.787381e-07   2.119979e-08   9.501467e-09
 3143   6.745178e-07   2.106797e-08   9.442387e-09
 3144   6.704057e-07   2.093954e-08   9.384823e-09
 3145   6.664569e-07   2.081620e-08   9.329546e-09
 3146   6.626263e-07   2.069656e-08   9.275923e-09
 3147   6.588999e-07   2.058016e-08   9.223757e-09
 3148   6.553277e-07   2.046859e-08   9.173751e-09
 3149   6.518032e-07   2.035850e-08   9.124412e-09
 3150   6.483330e-07   2.025011e-08   9.075833e-09
 3151   6.449023e-07   2.014296e-08   9.027809e-09
 3152   6.414725e-07   2.003583e-08   8.979796e-09
 3153   6.380649e-07   1.992940e-08   8.932094e-09
 3154   6.346541e-07   1.982287e-08   8.884346e-09
 3155   6.312052e-07   1.971514e-08   8.836067e-09
 3156   6.277377e-07   1.960684e-08   8.787526e-09
 3157   6.243025e-07   1.949954e-08   8.739438e-09
 3158   6.209225e-07   1.939397e-08   8.692122e-09
 3159   6.175611e-07   1.928898e-08   8.645067e-09
 3160   6.142328e-07   1.918503e-08   8.598475e-09
 3161   6.110121e-07   1.908443e-08   8.553389e-09
 3162   6.079110e-07   1.898757e-08   8.509978e-09
 3163   6.049045e-07   1.889366e-08   8.467890e-09
 3164   6.019675e-07   1.880193e-08   8.426776e-09
 3165   5.990490e-07   1.871077e-08   8.385921e-09
 3166   5.961876e-07   1.862140e-08   8.345865e-09
 3167   5.933676e-07   1.853332e-08   8.306388e-09
 3168   5.906296e-07   1.844780e-08   8.268060e-09
 3169   5.879225e-07   1.836325e-08   8.230164e-09
 3170   5.851743e-07   1.827741e-08   8.191692e-09
 3171   5.824023e-07   1.819083e-08   8.152889e-09
 3172   5.796324e-07   1.810431e-08   8.114114e-09
 3173   5.769007e-07   1.801899e-08   8.075873e-09
 3174   5.741990e-07   1.793460e-08   8.038052e-09
 3175   5.715013e-07   1.785034e-08   8.000289e-09
 3176   5.688432e-07   1.776732e-08   7.963078e-09
 3177   5.662231e-07   1.768549e-08   7.926401e-09
 3178   5.636515e-07   1.760516e-08   7.890401e-09
 3179   5.611708e-07   1.752768e-08   7.855674e-09
 3180   5.587332e-07   1.745154e-08   7.821551e-09
 3181   5.563362e-07   1.737668e-08   7.787997e-09
 3182   5.539783e-07   1.730303e-08   7.754988e-09
 3183   5.516195e-07   1.722935e-08   7.721969e-09
 3184   5.492583e-07   1.715561e-08   7.688915e-09
 3185   5.468601e-07   1.708070e-08   7.655343e-09
 3186   5.444269e-07   1.700470e-08   7.621281e-09
 3187   5.420153e-07   1.692938e-08   7.587523e-09
 3188   5.395787e-07   1.685327e-08   7.553413e-09
 3189   5.371165e-07   1.677636e-08   7.518944e-09
 3190   5.346148e-07   1.669823e-08   7.483924e-09
 3191   5.320445e-07   1.661795e-08   7.447944e-09
 3192   5.294506e-07   1.653693e-08   7.411632e-09
 3193   5.268863e-07   1.645683e-08   7.375735e-09
 3194   5.243607e-07   1.637795e-08   7.340380e-09
 3195   5.218947e-07   1.630092e-08   7.305859e-09
 3196   5.194282e-07   1.622389e-08   7.271332e-09
 3197   5.169522e-07   1.614655e-08   7.236671e-09
 3198   5.145022e-07   1.607003e-08   7.202373e-09
 3199   5.121042e-07   1.599513e-08   7.168804e-09
 3200   5.097675e-07   1.592214e-08   7.136093e-09
 3201   5.074481e-07   1.584970e-08   7.103626e-09
 3202   5.051091e-07   1.577664e-08   7.070883e-09
 3203   5.027480e-07   1.570289e-08   7.037830e-09
 3204   5.004015e-07   1.562960e-08   7.004982e-09
 3205   4.981038e-07   1.555784e-08   6.972817e-09
 3206   4.958380e-07   1.548707e-08   6.941099e-09
 3207   4.935708e-07   1.541625e-08   6.909360e-09
 3208   4.912828e-07   1.534479e-08   6.877332e-09
 3209   4.889537e-07   1.527204e-08   6.844727e-09
 3210   4.866152e-07   1.519900e-08   6.811991e-09
 3211   4.842957e-07   1.512655e-08   6.779521e-09
 3212   4.819919e-07   1.505460e-08   6.747271e-09
 3213   4.796942e-07   1.498283e-08   6.715106e-09
 3214   4.773869e-07   1.491076e-08   6.682807e-09
 3215   4.750605e-07   1.483810e-08   6.650241e-09
 3216   4.727248e-07   1.476515e-08   6.617543e-09
 3217   4.703721e-07   1.469166e-08   6.584609e-09
 3218   4.680309e-07   1.461854e-08   6.551834e-09
 3219   4.656955e-07   1.454559e-08   6.519142e-09
 3220   4.633544e-07   1.447247e-08   6.486370e-09
 3221   4.610549e-07   1.440065e-08   6.454179e-09
 3222   4.588020e-07   1.433028e-08   6.422642e-09
 3223   4.566024e-07   1.426158e-08   6.391850e-09
 3224   4.544430e-07   1.419413e-08   6.361622e-09
 3225   4.522661e-07   1.412614e-08   6.331147e-09
 3226   4.500857e-07   1.405803e-08   6.300625e-09
 3227   4.479077e-07   1.399001e-08   6.270136e-09
 3228   4.457129e-07   1.392145e-08   6.239412e-09
 3229   4.435059e-07   1.385252e-08   6.208516e-09
 3230   4.412747e-07   1.378283e-08   6.177282e-09
 3231   4.390296e-07   1.371271e-08   6.145854e-09
 3232   4.368369e-07   1.364422e-08   6.115158e-09
 3233   4.346965e-07   1.357737e-08   6.085196e-09
 3234   4.326105e-07   1.351221e-08   6.055995e-09
 3235   4.305553e-07   1.344802e-08   6.027224e-09
 3236   4.285182e-07   1.338439e-08   5.998708e-09
 3237   4.265329e-07   1.332238e-08   5.970916e-09
 3238   4.246005e-07   1.326203e-08   5.943865e-09
 3239   4.226752e-07   1.320189e-08   5.916913e-09
 3240   4.207537e-07   1.314187e-08   5.890014e-09
 3241   4.188111e-07   1.308120e-08   5.862820e-09
 3242   4.168816e-07   1.302093e-08   5.835811e-09
 3243   4.149781e-07   1.296148e-08   5.809164e-09
 3244   4.130843e-07   1.290233e-08   5.782653e-09
 3245   4.111788e-07   1.284281e-08   5.755979e-09
 3246   4.092473e-07   1.278248e-08   5.728940e-09
 3247   4.072941e-07   1.272148e-08   5.701597e-09
 3248   4.053526e-07   1.266084e-08   5.674419e-09
 3249   4.034180e-07   1.260041e-08   5.647336e-09
 3250   4.014675e-07   1.253949e-08   5.620033e-09
 3251   3.994733e-07   1.247720e-08   5.592115e-09
 3252   3.974355e-07   1.241355e-08   5.563590e-09
 3253   3.954155e-07   1.235046e-08   5.535312e-09
 3254   3.934636e-07   1.228949e-08   5.507988e-09
 3255   3.915637e-07   1.223015e-08   5.481391e-09
 3256   3.897024e-07   1.217202e-08   5.455336e-09
 3257   3.878764e-07   1.211498e-08   5.429774e-09
 3258   3.861169e-07   1.206002e-08   5.405143e-09
 3259   3.844520e-07   1.200802e-08   5.381837e-09
 3260   3.828683e-07   1.195856e-08   5.359667e-09
 3261   3.813055e-07   1.190974e-08   5.337789e-09
 3262   3.797235e-07   1.186033e-08   5.315644e-09
 3263   3.781401e-07   1.181088e-08   5.293478e-09
 3264   3.765725e-07   1.176191e-08   5.271534e-09
 3265   3.750239e-07   1.171354e-08   5.249855e-09
 3266   3.734710e-07   1.166504e-08   5.228117e-09
 3267   3.718785e-07   1.161530e-08   5.205824e-09
 3268   3.702475e-07   1.156436e-08   5.182992e-09
 3269   3.685749e-07   1.151211e-08   5.159577e-09
 3270   3.668987e-07   1.145976e-08   5.136113e-09
 3271   3.652510e-07   1.140830e-08   5.113048e-09
 3272   3.636292e-07   1.135764e-08   5.090344e-09
 3273   3.620194e-07   1.130736e-08   5.067809e-09
 3274   3.604353e-07   1.125788e-08   5.045634e-09
 3275   3.588877e-07   1.120954e-08   5.023969e-09
 3276   3.574072e-07   1.116330e-08   5.003244e-09
 3277   3.559751e-07   1.111857e-08   4.983196e-09
 3278   3.545559e-07   1.107424e-08   4.963329e-09
 3279   3.531574e-07   1.103056e-08   4.943753e-09
 3280   3.517633e-07   1.098702e-08   4.924237e-09
 3281   3.503753e-07   1.094367e-08   4.904807e-09
 3282   3.489842e-07   1.090022e-08   4.885333e-09
 3283   3.475693e-07   1.085602e-08   4.865527e-09
 3284   3.461590e-07   1.081197e-08   4.845784e-09
 3285   3.447566e-07   1.076817e-08   4.826153e-09
 3286   3.433489e-07   1.072420e-08   4.806446e-09
 3287   3.419402e-07   1.068020e-08   4.786726e-09
 3288   3.405443e-07   1.063661e-08   4.767186e-09
 3289   3.391726e-07   1.059376e-08   4.747983e-09
 3290   3.378221e-07   1.055158e-08   4.729078e-09
 3291   3.364774e-07   1.050958e-08   4.710254e-09
 3292   3.351651e-07   1.046859e-08   4.691884e-09
 3293   3.338927e-07   1.042885e-08   4.674071e-09
 3294   3.326413e-07   1.038976e-08   4.656554e-09
 3295   3.314075e-07   1.035122e-08   4.639282e-09
 3296   3.301708e-07   1.031260e-08   4.621969e-09
 3297   3.289299e-07   1.027384e-08   4.604598e-09
 3298   3.276833e-07   1.023490e-08   4.587147e-09
 3299   3.264212e-07   1.019548e-08   4.569480e-09
 3300   3.251442e-07   1.015560e-08   4.551604e-09
 3301   3.238512e-07   1.011521e-08   4.533503e-09
 3302   3.225476e-07   1.007449e-08   4.515254e-09
 3303   3.212469e-07   1.003387e-08   4.497046e-09
 3304   3.199493e-07   9.993338e-09   4.478882e-09
 3305   3.186545e-07   9.952894e-09   4.460755e-09
 3306   3.173698e-07   9.912768e-09   4.442772e-09
 3307   3.160928e-07   9.872884e-09   4.424896e-09
 3308   3.148065e-07   9.832706e-09   4.406889e-09
 3309   3.134958e-07   9.791766e-09   4.388540e-09
 3310   3.121878e-07   9.750913e-09   4.370230e-09
 3311   3.108883e-07   9.710326e-09   4.352040e-09
 3312   3.096101e-07   9.670402e-09   4.334146e-09
 3313   3.083590e-07   9.631324e-09   4.316632e-09
 3314   3.071119e-07   9.592371e-09   4.299174e-09
 3315   3.058825e-07   9.553972e-09   4.281964e-09
 3316   3.046836e-07   9.516526e-09   4.265181e-09
 3317   3.035132e-07   9.479969e-09   4.248797e-09
 3318   3.023712e-07   9.444302e-09   4.232811e-09
 3319   3.012132e-07   9.408132e-09   4.216600e-09
 3320   3.000350e-07   9.371333e-09   4.200107e-09
 3321   2.988490e-07   9.334287e-09   4.183504e-09
 3322   2.976472e-07   9.296751e-09   4.166681e-09
 3323   2.964430e-07   9.259138e-09   4.149823e-09
 3324   2.952305e-07   9.221266e-09   4.132850e-09
 3325   2.940118e-07   9.183203e-09   4.115790e-09
 3326   2.927986e-07   9.145310e-09   4.098807e-09
 3327   2.915820e-07   9.107311e-09   4.081776e-09
 3328   2.903836e-07   9.069877e-09   4.064999e-09
 3329   2.892106e-07   9.033241e-09   4.048579e-09
 3330   2.880420e-07   8.996742e-09   4.032221e-09
 3331   2.868757e-07   8.960313e-09   4.015894e-09
 3332   2.857059e-07   8.923776e-09   3.999518e-09
 3333   2.845311e-07   8.887082e-09   3.983073e-09
 3334   2.833615e-07   8.850548e-09   3.966699e-09
 3335   2.821667e-07   8.813230e-09   3.949973e-09
 3336   2.809614e-07   8.775584e-09   3.933101e-09
 3337   2.797568e-07   8.737959e-09   3.916238e-09
 3338   2.785509e-07   8.700294e-09   3.899357e-09
 3339   2.773592e-07   8.663072e-09   3.882674e-09
 3340   2.761747e-07   8.626075e-09   3.866093e-09
 3341   2.750044e-07   8.589521e-09   3.849710e-09
 3342   2.738656e-07   8.553954e-09   3.833769e-09
 3343   2.727478e-07   8.519039e-09   3.818120e-09
 3344   2.716522e-07   8.484818e-09   3.802783e-09
